policy_name,time,net_pnl,no_cost_net_pnl,cumulative_net_pnl,cumulative_no_cost_net_pnl,equity,no_cost_equity,drawdown,ddpercent
tf_1h_ema_cross_atr_trail_atr5,2026-03-06T11:14:00+08:00,-0.03759217499999883,-0.030429999999998836,-1.4769343300004039,-0.6892600000001039,4998.52306567,4999.31074,1.6795148600003813,0.03358893630710378
tf_1h_ema_cross_atr_trail_atr5,2026-03-06T16:14:00+08:00,-0.06526470500000059,-0.058110000000000585,-1.5421990349996122,-0.7473700000000463,4998.457800965,4999.25263,1.7447795649995896,0.034894177523796456
tf_1h_ema_cross_atr_trail_atr5,2026-03-09T00:14:00+08:00,-0.14369386499999973,-0.1369699999999997,-1.685892899999999,-0.8843399999996109,4998.3141071,4999.11566,1.8884734299999764,0.03776793839020431
tf_1h_ema_cross_atr_trail_atr5,2026-03-09T05:14:00+08:00,-0.08512446999999942,-0.07833999999999942,-1.771017369999754,-0.9626799999996365,4998.22898263,4999.03732,1.9735978999997315,0.03947035881475303
tf_1h_ema_cross_atr_trail_atr5,2026-03-09T14:14:00+08:00,0.014336615000000002,0.021050000000000003,-1.7566807550001613,-0.9416300000002593,4998.243319245,4999.05837,1.9592612850001387,0.03918363813156677
tf_1h_ema_cross_atr_trail_atr5,2026-03-09T18:14:00+08:00,-0.13153958500000032,-0.1248300000000003,-1.8882203399998616,-1.0664600000000064,4998.11177966,4998.93354,2.090800869999839,0.04181432324644381
tf_1h_ema_cross_atr_trail_atr5,2026-03-09T20:14:00+08:00,-0.1492019250000006,-0.1424100000000006,-2.0374222649998046,-1.2088700000003882,4997.962577735,4998.79113,2.240002794999782,0.04479824084972076
tf_1h_ema_cross_atr_trail_atr5,2026-03-10T09:14:00+08:00,-0.068666175,-0.06185,-2.106088440000349,-1.2707200000004377,4997.89391156,4998.72928,2.3086689700003262,0.04617150871026544
tf_1h_ema_cross_atr_trail_atr5,2026-03-11T11:14:00+08:00,-0.09471185999999972,-0.08771999999999971,-2.2008003000000826,-1.3584399999999732,4997.7991997,4998.64156,2.40338083000006,0.0480656691662543
tf_1h_ema_cross_atr_trail_atr5,2026-03-11T13:14:00+08:00,-0.059919335000000004,-0.052950000000000004,-2.2607196349999867,-1.4113900000002104,4997.739280365,4998.58861,2.463300164999964,0.04926400731425695
tf_1h_ema_cross_atr_trail_atr5,2026-03-11T20:14:00+08:00,-0.01751276500000029,-0.01053000000000029,-2.278232399999979,-1.4219199999997727,4997.7217676,4998.57808,2.4808129299999564,0.04961424842385088
tf_1h_ema_cross_atr_trail_atr5,2026-03-12T07:14:00+08:00,-0.05697088,-0.05,-2.3352032800003144,-1.4719199999999546,4997.66479672,4998.52808,2.537783810000292,0.05075361986096367
tf_1h_ema_cross_atr_trail_atr5,2026-03-12T14:14:00+08:00,0.02102135,0.028,-2.3141819299999042,-1.4439199999997072,4997.68581807,4998.55608,2.5167624599998817,0.05033320989433023
tf_1h_ema_cross_atr_trail_atr5,2026-03-12T16:14:00+08:00,-0.03270993500000029,-0.02563000000000029,-2.346891864999634,-1.4695499999997992,4997.653108135,4998.53045,2.5494723949996114,0.05098738208981482
tf_1h_ema_cross_atr_trail_atr5,2026-03-12T23:14:00+08:00,0.0040503499999999994,0.0111,-2.3428415150001456,-1.4584500000000844,4997.657158485,4998.54155,2.545422045000123,0.05090637837178027
tf_1h_ema_cross_atr_trail_atr5,2026-03-14T07:14:00+08:00,0.03540125,0.0425,-2.3074402649999683,-1.4159499999996115,4997.692559735,4998.58405,2.510020794999946,0.05019838205703046
tf_1h_ema_cross_atr_trail_atr5,2026-03-14T09:14:00+08:00,-0.02523893999999971,-0.01811999999999971,-2.332679205000204,-1.434070000000247,4997.667320795,4998.56593,2.5352597350001815,0.0507031404061924
tf_1h_ema_cross_atr_trail_atr5,2026-03-14T15:14:00+08:00,-0.05681687000000029,-0.04968000000000029,-2.389496075000352,-1.4837500000003274,4997.610503925,4998.51625,2.5920766050003294,0.051839431768094094
tf_1h_ema_cross_atr_trail_atr5,2026-03-14T23:14:00+08:00,-0.026359879999999416,-0.019239999999999417,-2.4158559549996426,-1.5029899999999543,4997.584144045,4998.49701,2.61843648499962,0.052366608008951446
tf_1h_ema_cross_atr_trail_atr5,2026-03-18T00:14:00+08:00,0.25133880999999975,0.25861999999999974,-2.1645171449999907,-1.2443700000003446,4997.835482855,4998.75563,2.367097674999968,0.04734003546610438
tf_1h_ema_cross_atr_trail_atr5,2026-03-18T08:14:00+08:00,-0.02153294500000058,-0.014110000000000582,-2.186050090000208,-1.258480000000418,4997.81394991,4998.74152,2.3886306200001854,0.047770676918194
tf_1h_ema_cross_atr_trail_atr5,2026-03-18T20:14:00+08:00,-0.15907126000000002,-0.1517,-2.345121350000227,-1.4101799999998548,4997.65487865,4998.58982,2.5477018800002043,0.05095197322445602
tf_1h_ema_cross_atr_trail_atr5,2026-03-21T07:14:00+08:00,-0.1245604850000003,-0.1175300000000003,-2.4696818350003014,-1.5277100000002974,4997.530318165,4998.47229,2.672262365000279,0.05344308199443053
tf_1h_ema_cross_atr_trail_atr5,2026-03-21T11:14:00+08:00,-0.017431345000000292,-0.010330000000000292,-2.487113180000051,-1.5380400000003647,4997.51288682,4998.46196,2.6896937100000287,0.053791694769993355
tf_1h_ema_cross_atr_trail_atr5,2026-03-21T14:14:00+08:00,-0.0047404450000002925,0.002369999999999709,-2.4918536249997487,-1.5356700000002093,4997.508146375,4998.46433,2.694434154999726,0.05388649982885549
tf_1h_ema_cross_atr_trail_atr5,2026-03-21T21:14:00+08:00,-0.008779264999999708,-0.001669999999999709,-2.500632889999906,-1.5373399999998583,4997.49936711,4998.46266,2.7032134199998836,0.054062078015114236
tf_1h_ema_cross_atr_trail_atr5,2026-03-23T20:14:00+08:00,0.05584970000000117,0.06292000000000117,-2.4447831899997254,-1.4744199999995544,4997.55521681,4998.52558,2.647363719999703,0.05294512926952439
tf_1h_ema_cross_atr_trail_atr5,2026-03-25T05:14:00+08:00,-0.02043837500000058,-0.013410000000000583,-2.46522156500032,-1.4878300000000309,4997.534778435,4998.51217,2.6678020950002974,0.0533538802085399
tf_1h_ema_cross_atr_trail_atr5,2026-03-26T13:14:00+08:00,-0.12325195000000001,-0.11610000000000001,-2.58847351500026,-1.6039300000002186,4997.411526485,4998.39607,2.7910540450002372,0.05581881933880362
tf_1h_ema_cross_atr_trail_atr5,2026-03-27T14:14:00+08:00,-0.07296702000000059,-0.06596000000000059,-2.6614405350001107,-1.669890000000123,4997.338559465,4998.33011,2.864021065000088,0.05727810061440579
tf_1h_ema_cross_atr_trail_atr5,2026-03-27T18:14:00+08:00,-0.20421861999999943,-0.19723999999999942,-2.8656591549997756,-1.8671299999996336,4997.134340845,4998.13287,3.068239684999753,0.06136230753823844
tf_1h_ema_cross_atr_trail_atr5,2026-03-30T11:14:00+08:00,-0.04381855,-0.0371,-2.909477705000427,-1.9042300000000978,4997.090522295,4998.09577,3.1120582350004042,0.06223864303254969
tf_1h_ema_cross_atr_trail_atr5,2026-03-31T09:14:00+08:00,-0.0482702650000003,-0.041530000000000296,-2.9577479700001277,-1.9457599999996091,4997.04225203,4998.05424,3.160328500000105,0.06320400921966493
tf_1h_ema_cross_atr_trail_atr5,2026-03-31T22:14:00+08:00,-0.07159875000000059,-0.06486000000000058,-3.0293467199999213,-2.010620000000017,4996.97065328,4997.98938,3.2319272499998988,0.06463592620396048
tf_1h_ema_cross_atr_trail_atr5,2026-03-31T23:59:00+08:00,0.044194124999998835,0.05092999999999884,-2.9851525949998177,-1.9596899999996822,4997.014847405,4998.04031,3.187733124999795,0.0637520795139846
tf_1h_vol_compression_breakout_atr3,2026-01-01T05:14:00+08:00,0.0,0.0,0.0,0.0,5000.0,5000.0,0.0,0.0
tf_1h_vol_compression_breakout_atr3,2026-01-01T22:14:00+08:00,-0.06333693500000029,-0.054530000000000294,-0.06333693499982473,-0.054530000000340806,4999.936663065,4999.94547,0.06333693499982473,0.0012667386999964947
tf_1h_vol_compression_breakout_atr3,2026-01-05T16:14:00+08:00,-0.0639284100000003,-0.054580000000000295,-0.12726534499961417,-0.109110000000328,4999.872734655,4999.89089,0.12726534499961417,0.0025453068999922836
tf_1h_vol_compression_breakout_atr3,2026-01-06T16:14:00+08:00,-0.1105753599999997,-0.10111999999999971,-0.23784070500005328,-0.21022999999968306,4999.762159295,4999.78977,0.23784070500005328,0.004756814100001065
tf_1h_vol_compression_breakout_atr3,2026-01-07T08:14:00+08:00,-0.1459647100000003,-0.13658000000000028,-0.3838054150000971,-0.34681000000000495,4999.616194585,4999.65319,0.3838054150000971,0.007676108300001942
tf_1h_vol_compression_breakout_atr3,2026-01-23T10:14:00+08:00,-0.37872991,-0.36970000000000003,-0.7625353249995896,-0.7165100000001985,4999.237464675,4999.28349,0.7625353249995896,0.015250706499991794
tf_1h_vol_compression_breakout_atr3,2026-01-26T14:14:00+08:00,-0.09088999499999942,-0.08198999999999942,-0.8534253199995874,-0.7984999999998763,4999.14657468,4999.2015,0.8534253199995874,0.017068506399991745
tf_1h_vol_compression_breakout_atr3,2026-01-28T00:14:00+08:00,-0.06497636500000087,-0.056290000000000874,-0.91840168500039,-0.854790000000321,4999.081598315,4999.14521,0.91840168500039,0.0183680337000078
tf_1h_vol_compression_breakout_atr3,2026-02-10T15:14:00+08:00,-0.1116154699999997,-0.10451999999999971,-1.0300171549997685,-0.9593100000001868,4998.969982845,4999.04069,1.0300171549997685,0.02060034309999537
tf_1h_vol_compression_breakout_atr3,2026-02-13T03:14:00+08:00,-0.19046473500000002,-0.18375,-1.2204818899999736,-1.1430600000003324,4998.77951811,4998.85694,1.2204818899999736,0.024409637799999474
tf_1h_vol_compression_breakout_atr3,2026-02-14T14:14:00+08:00,-0.09410359000000029,-0.0871800000000003,-1.3145854799995504,-1.230239999999867,4998.68541452,4998.76976,1.3145854799995504,0.02629170959999101
tf_1h_vol_compression_breakout_atr3,2026-02-18T17:14:00+08:00,0.009416654999999708,0.01626999999999971,-1.3051688249997824,-1.2139699999997902,4998.694831175,4998.78603,1.3051688249997824,0.026103376499995647
tf_1h_vol_compression_breakout_atr3,2026-02-20T08:14:00+08:00,0.004171514999999127,0.010909999999999127,-1.3009973099997296,-1.203059999999823,4998.69900269,4998.79694,1.3009973099997296,0.026019946199994592
tf_1h_vol_compression_breakout_atr3,2026-02-21T06:14:00+08:00,-0.015943255000000288,-0.00913000000000029,-1.3169405649996406,-1.2121900000001915,4998.683059435,4998.78781,1.3169405649996406,0.026338811299992812
tf_1h_vol_compression_breakout_atr3,2026-02-22T19:14:00+08:00,-0.09629627499999942,-0.08948999999999942,-1.4132368399996267,-1.3016799999995783,4998.58676316,4998.69832,1.4132368399996267,0.028264736799992533
tf_1h_vol_compression_breakout_atr3,2026-02-23T16:14:00+08:00,-0.14021241999999945,-0.13353999999999944,-1.5534492599999794,-1.4352200000002995,4998.44655074,4998.56478,1.5534492599999794,0.03106898519999959
tf_1h_vol_compression_breakout_atr3,2026-02-26T20:14:00+08:00,0.07116476499999914,0.07800999999999914,-1.4822844950003855,-1.3572100000001228,4998.517715505,4998.64279,1.4822844950003855,0.029645689900007707
tf_1h_vol_compression_breakout_atr3,2026-02-27T19:14:00+08:00,-0.0864973300000006,-0.07966000000000059,-1.56878182499986,-1.4368700000004537,4998.431218175,4998.56313,1.56878182499986,0.031375636499997195
tf_1h_vol_compression_breakout_atr3,2026-03-05T13:14:00+08:00,-0.031599915,-0.02435,-1.6003817399996478,-1.4612200000001394,4998.39961826,4998.53878,1.6003817399996478,0.03200763479999296
tf_1h_vol_compression_breakout_atr3,2026-03-18T20:14:00+08:00,-0.1088661699999997,-0.10151999999999971,-1.7092479100001583,-1.5627400000003036,4998.29075209,4998.43726,1.7092479100001583,0.03418495820000316
tf_1h_vol_compression_breakout_atr3,2026-03-20T17:14:00+08:00,0.1342788549999997,0.1414699999999997,-1.5749690550001105,-1.4212699999998222,4998.425030945,4998.57873,1.5749690550001105,0.03149938110000221
tf_1h_vol_compression_breakout_atr3,2026-03-23T14:14:00+08:00,0.0010485350000000015,0.00795,-1.5739205199997741,-1.4133199999996577,4998.42607948,4998.58668,1.5739205199997741,0.031478410399995486
tf_1h_vol_compression_breakout_atr3,2026-03-24T23:14:00+08:00,-0.013535590000000002,-0.006500000000000001,-1.5874561099999482,-1.4198200000000725,4998.41254389,4998.58018,1.5874561099999482,0.031749122199998966
tf_1h_vol_compression_breakout_atr3,2026-03-25T17:14:00+08:00,-0.21444479999999885,-0.20737999999999884,-1.8019009099998584,-1.6271999999999025,4998.19809909,4998.3728,1.8019009099998584,0.03603801819999717
tf_1h_vol_compression_breakout_atr3,2026-03-26T14:14:00+08:00,-0.17455777499999886,-0.16742999999999886,-1.9764586849996704,-1.7946300000003248,4998.023541315,4998.20537,1.9764586849996704,0.03952917369999341
tf_1h_vol_compression_breakout_atr3,2026-03-27T14:14:00+08:00,-0.052077470000000584,-0.045060000000000586,-2.028536155000438,-1.8396899999997913,4997.971463845,4998.16031,2.028536155000438,0.04057072310000877
tf_1h_vol_compression_breakout_atr3,2026-03-27T17:14:00+08:00,-0.21198250000000002,-0.20500000000000002,-2.2405186550004146,-2.0446899999997186,4997.759481345,4997.95531,2.2405186550004146,0.044810373100008294
tf_1h_vol_compression_breakout_atr3,2026-03-30T07:14:00+08:00,-0.07568044,-0.069,-2.316199095000229,-2.1136900000001333,4997.683800905,4997.88631,2.316199095000229,0.046323981900004585
tf_1h_vol_compression_breakout_atr3,2026-03-31T03:14:00+08:00,-0.06334877999999942,-0.05663999999999942,-2.3795478749998438,-2.1703299999999217,4997.620452125,4997.82967,2.3795478749998438,0.047590957499996873
tf_1h_vol_compression_breakout_atr4,2026-01-01T05:14:00+08:00,0.0,0.0,0.0,0.0,5000.0,5000.0,0.0,0.0
tf_1h_vol_compression_breakout_atr4,2026-01-01T22:14:00+08:00,-0.06333693500000029,-0.054530000000000294,-0.06333693499982473,-0.054530000000340806,4999.936663065,4999.94547,0.06333693499982473,0.0012667386999964947
tf_1h_vol_compression_breakout_atr4,2026-01-05T16:14:00+08:00,-0.0639284100000003,-0.054580000000000295,-0.12726534499961417,-0.109110000000328,4999.872734655,4999.89089,0.12726534499961417,0.0025453068999922836
tf_1h_vol_compression_breakout_atr4,2026-01-07T02:14:00+08:00,-0.19891117000000003,-0.1895,-0.32617651500004285,-0.29860999999982596,4999.673823485,4999.70139,0.32617651500004285,0.006523530300000857
tf_1h_vol_compression_breakout_atr4,2026-01-09T11:14:00+08:00,-7.093000000029162e-05,0.00921999999999971,-0.3262474450002628,-0.2893899999999121,4999.673752555,4999.71061,0.3262474450002628,0.006524948900005257
tf_1h_vol_compression_breakout_atr4,2026-01-23T10:14:00+08:00,-0.37872991,-0.36970000000000003,-0.7049773549997553,-0.6590900000001056,4999.295022645,4999.34091,0.7049773549997553,0.014099547099995108
tf_1h_vol_compression_breakout_atr4,2026-01-26T14:14:00+08:00,-0.09088999499999942,-0.08198999999999942,-0.7958673499997531,-0.7410799999997835,4999.20413265,4999.25892,0.7958673499997531,0.01591734699999506
tf_1h_vol_compression_breakout_atr4,2026-01-28T05:14:00+08:00,-0.5085680500000006,-0.4996600000000006,-1.3044354000003295,-1.2407400000001871,4998.6955646,4998.75926,1.3044354000003295,0.026088708000006587
tf_1h_vol_compression_breakout_atr4,2026-02-10T15:14:00+08:00,-0.1116154699999997,-0.10451999999999971,-1.416050869999708,-1.345260000000053,4998.58394913,4998.65474,1.416050869999708,0.028321017399994163
tf_1h_vol_compression_breakout_atr4,2026-02-13T03:14:00+08:00,-0.19046473500000002,-0.18375,-1.6065156049999132,-1.5290100000001985,4998.393484395,4998.47099,1.6065156049999132,0.03213031209999827
tf_1h_vol_compression_breakout_atr4,2026-02-14T14:14:00+08:00,-0.09410359000000029,-0.0871800000000003,-1.7006191950003995,-1.6161899999997331,4998.299380805,4998.38381,1.7006191950003995,0.03401238390000799
tf_1h_vol_compression_breakout_atr4,2026-02-18T17:14:00+08:00,0.009416654999999708,0.01626999999999971,-1.691202539999722,-1.5999199999996563,4998.30879746,4998.40008,1.691202539999722,0.03382405079999444
tf_1h_vol_compression_breakout_atr4,2026-02-20T09:14:00+08:00,0.0018503549999994168,0.008589999999999418,-1.6893521849997342,-1.5913300000001982,4998.310647815,4998.40867,1.6893521849997342,0.03378704369999468
tf_1h_vol_compression_breakout_atr4,2026-02-21T15:14:00+08:00,-0.004808824999999418,0.002010000000000582,-1.6941610100002436,-1.5893200000000434,4998.30583899,4998.41068,1.6941610100002436,0.03388322020000487
tf_1h_vol_compression_breakout_atr4,2026-02-22T20:14:00+08:00,-0.08813219500000029,-0.08133000000000029,-1.7822932050003146,-1.6706500000000233,4998.217706795,4998.32935,1.7822932050003146,0.03564586410000629
tf_1h_vol_compression_breakout_atr4,2026-02-23T18:14:00+08:00,-0.17140800999999975,-0.16471999999999973,-1.9537012150003648,-1.8353699999997843,4998.046298785,4998.16463,1.9537012150003648,0.039074024300007296
tf_1h_vol_compression_breakout_atr4,2026-02-26T23:14:00+08:00,0.07400334500000001,0.08085,-1.8796978700002,-1.7545200000004115,4998.12030213,4998.24548,1.8796978700002,0.037593957400004006
tf_1h_vol_compression_breakout_atr4,2026-02-27T19:14:00+08:00,-0.0864973300000006,-0.07966000000000059,-1.9661951999996745,-1.834179999999833,4998.0338048,4998.16582,1.9661951999996745,0.039323903999993484
tf_1h_vol_compression_breakout_atr4,2026-03-05T13:14:00+08:00,-0.031599915,-0.02435,-1.9977951150003719,-1.8585300000004281,4998.002204885,4998.14147,1.9977951150003719,0.03995590230000744
tf_1h_vol_compression_breakout_atr4,2026-03-18T20:14:00+08:00,-0.1088661699999997,-0.10151999999999971,-2.106661284999973,-1.9600499999996828,4997.893338715,4998.03995,2.106661284999973,0.04213322569999946
tf_1h_vol_compression_breakout_atr4,2026-03-20T17:14:00+08:00,0.1342788549999997,0.1414699999999997,-1.972382429999925,-1.8185800000001109,4998.02761757,4998.18142,1.972382429999925,0.0394476485999985
tf_1h_vol_compression_breakout_atr4,2026-03-23T14:14:00+08:00,0.0010485350000000015,0.00795,-1.9713338949995887,-1.8106299999999464,4998.028666105,4998.18937,1.9713338949995887,0.039426677899991776
tf_1h_vol_compression_breakout_atr4,2026-03-24T23:14:00+08:00,-0.013535590000000002,-0.006500000000000001,-1.9848694849997628,-1.8171300000003612,4998.015130515,4998.18287,1.9848694849997628,0.039697389699995256
tf_1h_vol_compression_breakout_atr4,2026-03-25T20:14:00+08:00,-0.2574662999999988,-0.2503799999999988,-2.2423357850002503,-2.0675099999998565,4997.757664215,4997.93249,2.2423357850002503,0.04484671570000501
tf_1h_vol_compression_breakout_atr4,2026-03-27T14:14:00+08:00,-0.002982029999999418,0.004060000000000582,-2.2453178149999076,-2.063449999999648,4997.754682185,4997.93655,2.2453178149999076,0.04490635629999815
tf_1h_vol_compression_breakout_atr4,2026-03-27T20:14:00+08:00,-0.3918925,-0.385,-2.63721031499972,-2.448449999999866,4997.362789685,4997.55155,2.63721031499972,0.052744206299994406
tf_1h_vol_compression_breakout_atr4,2026-03-30T07:14:00+08:00,-0.07568044,-0.069,-2.712890755000444,-2.517450000000281,4997.287109245,4997.48255,2.712890755000444,0.05425781510000888
tf_1h_vol_compression_breakout_atr4,2026-03-31T03:14:00+08:00,-0.06334877999999942,-0.05663999999999942,-2.776239535000059,-2.5740900000000693,4997.223760465,4997.42591,2.776239535000059,0.05552479070000118
tf_1h_vol_compression_breakout_atr5,2026-01-01T05:14:00+08:00,0.0,0.0,0.0,0.0,5000.0,5000.0,0.0,0.0
tf_1h_vol_compression_breakout_atr5,2026-01-01T22:14:00+08:00,-0.06333693500000029,-0.054530000000000294,-0.06333693499982473,-0.054530000000340806,4999.936663065,4999.94547,0.06333693499982473,0.0012667386999964947
tf_1h_vol_compression_breakout_atr5,2026-01-05T16:14:00+08:00,-0.0639284100000003,-0.054580000000000295,-0.12726534499961417,-0.109110000000328,4999.872734655,4999.89089,0.12726534499961417,0.0025453068999922836
tf_1h_vol_compression_breakout_atr5,2026-01-07T02:14:00+08:00,-0.19891117000000003,-0.1895,-0.32617651500004285,-0.29860999999982596,4999.673823485,4999.70139,0.32617651500004285,0.006523530300000857
tf_1h_vol_compression_breakout_atr5,2026-01-09T11:14:00+08:00,-7.093000000029162e-05,0.00921999999999971,-0.3262474450002628,-0.2893899999999121,4999.673752555,4999.71061,0.3262474450002628,0.006524948900005257
tf_1h_vol_compression_breakout_atr5,2026-01-23T10:14:00+08:00,-0.37872991,-0.36970000000000003,-0.7049773549997553,-0.6590900000001056,4999.295022645,4999.34091,0.7049773549997553,0.014099547099995108
tf_1h_vol_compression_breakout_atr5,2026-01-26T14:14:00+08:00,-0.09088999499999942,-0.08198999999999942,-0.7958673499997531,-0.7410799999997835,4999.20413265,4999.25892,0.7958673499997531,0.01591734699999506
tf_1h_vol_compression_breakout_atr5,2026-01-28T05:14:00+08:00,-0.5085680500000006,-0.4996600000000006,-1.3044354000003295,-1.2407400000001871,4998.6955646,4998.75926,1.3044354000003295,0.026088708000006587
tf_1h_vol_compression_breakout_atr5,2026-02-10T15:14:00+08:00,-0.1116154699999997,-0.10451999999999971,-1.416050869999708,-1.345260000000053,4998.58394913,4998.65474,1.416050869999708,0.028321017399994163
tf_1h_vol_compression_breakout_atr5,2026-02-13T03:14:00+08:00,-0.19046473500000002,-0.18375,-1.6065156049999132,-1.5290100000001985,4998.393484395,4998.47099,1.6065156049999132,0.03213031209999827
tf_1h_vol_compression_breakout_atr5,2026-02-14T14:14:00+08:00,-0.09410359000000029,-0.0871800000000003,-1.7006191950003995,-1.6161899999997331,4998.299380805,4998.38381,1.7006191950003995,0.03401238390000799
tf_1h_vol_compression_breakout_atr5,2026-02-18T17:14:00+08:00,0.009416654999999708,0.01626999999999971,-1.691202539999722,-1.5999199999996563,4998.30879746,4998.40008,1.691202539999722,0.03382405079999444
tf_1h_vol_compression_breakout_atr5,2026-02-20T09:14:00+08:00,0.0018503549999994168,0.008589999999999418,-1.6893521849997342,-1.5913300000001982,4998.310647815,4998.40867,1.6893521849997342,0.03378704369999468
tf_1h_vol_compression_breakout_atr5,2026-02-21T20:14:00+08:00,0.00807473,0.0149,-1.6812774549998721,-1.576430000000073,4998.318722545,4998.42357,1.6812774549998721,0.033625549099997445
tf_1h_vol_compression_breakout_atr5,2026-02-23T01:14:00+08:00,-0.11850737499999943,-0.11168999999999943,-1.7997848300001351,-1.688119999999799,4998.20021517,4998.31188,1.7997848300001351,0.0359956966000027
tf_1h_vol_compression_breakout_atr5,2026-02-25T00:14:00+08:00,0.04238883499999971,0.04896999999999971,-1.7573959949995697,-1.6391499999999724,4998.242604005,4998.36085,1.7573959949995697,0.035147919899991394
tf_1h_vol_compression_breakout_atr5,2026-02-27T00:14:00+08:00,0.03414328499999971,0.04096999999999971,-1.7232527100004518,-1.5981799999999566,4998.27674729,4998.40182,1.7232527100004518,0.03446505420000904
tf_1h_vol_compression_breakout_atr5,2026-02-27T19:14:00+08:00,-0.0864973300000006,-0.07966000000000059,-1.8097500399999262,-1.6778400000002875,4998.19024996,4998.32216,1.8097500399999262,0.036195000799998524
tf_1h_vol_compression_breakout_atr5,2026-03-05T13:14:00+08:00,-0.031599915,-0.02435,-1.841349954999714,-1.7021899999999732,4998.158650045,4998.29781,1.841349954999714,0.03682699909999428
tf_1h_vol_compression_breakout_atr5,2026-03-18T20:14:00+08:00,-0.1088661699999997,-0.10151999999999971,-1.9502161250002246,-1.8037100000001374,4998.049783875,4998.19629,1.9502161250002246,0.03900432250000449
tf_1h_vol_compression_breakout_atr5,2026-03-20T17:14:00+08:00,0.1342788549999997,0.1414699999999997,-1.8159372700001768,-1.662239999999656,4998.18406273,4998.33776,1.8159372700001768,0.03631874540000354
tf_1h_vol_compression_breakout_atr5,2026-03-23T14:14:00+08:00,0.0010485350000000015,0.00795,-1.8148887349998404,-1.654290000000401,4998.185111265,4998.34571,1.8148887349998404,0.03629777469999681
tf_1h_vol_compression_breakout_atr5,2026-03-24T23:14:00+08:00,-0.013535590000000002,-0.006500000000000001,-1.8284243250000145,-1.6607899999999063,4998.171575675,4998.33921,1.8284243250000145,0.03656848650000029
tf_1h_vol_compression_breakout_atr5,2026-03-25T20:14:00+08:00,-0.2574662999999988,-0.2503799999999988,-2.0858906249995925,-1.9111700000003111,4997.914109375,4998.08883,2.0858906249995925,0.041717812499991846
tf_1h_vol_compression_breakout_atr5,2026-03-27T14:14:00+08:00,-0.002982029999999418,0.004060000000000582,-2.0888726550001593,-1.9071100000001024,4997.911127345,4998.09289,2.0888726550001593,0.041777453100003185
tf_1h_vol_compression_breakout_atr5,2026-03-27T20:14:00+08:00,-0.3918925,-0.385,-2.480765154999972,-2.2921100000003207,4997.519234845,4997.70789,2.480765154999972,0.04961530309999944
tf_1h_vol_compression_breakout_atr5,2026-03-30T07:14:00+08:00,-0.07568044,-0.069,-2.5564455949997864,-2.361109999999826,4997.443554405,4997.63889,2.5564455949997864,0.05112891189999573
tf_1h_vol_compression_breakout_atr5,2026-03-31T03:14:00+08:00,-0.06334877999999942,-0.05663999999999942,-2.6197943750003105,-2.4177499999996144,4997.380205625,4997.58225,2.6197943750003105,0.05239588750000621
tf_4h_donchian_20_10_atr3,2026-01-03T04:14:00+08:00,0.0,0.0,0.0,0.0,5000.0,5000.0,0.0,0.0
tf_4h_donchian_20_10_atr3,2026-01-08T00:14:00+08:00,0.15350859500000058,0.1628100000000006,0.1535085949999484,0.1628099999998085,5000.153508595,5000.16281,0.0,0.0
tf_4h_donchian_20_10_atr3,2026-01-19T12:14:00+08:00,0.1251141949999997,0.13446999999999973,0.27862278999964474,0.2972799999997733,5000.27862279,5000.29728,0.0,0.0
tf_4h_donchian_20_10_atr3,2026-01-28T08:14:00+08:00,0.06789162499999941,0.07698999999999942,0.3465144149995467,0.37427000000025146,5000.346514415,5000.37427,0.0,0.0
tf_4h_donchian_20_10_atr3,2026-02-09T00:14:00+08:00,1.4312650749999996,1.4390899999999995,1.7777794900002846,1.8133600000001024,5001.77777949,5001.81336,0.0,0.0
tf_4h_donchian_20_10_atr3,2026-02-14T04:14:00+08:00,-0.4406430899999997,-0.4338199999999997,1.3371364000004178,1.3795399999999063,5001.3371364,5001.37954,0.4406430899998668,0.008809729448732056
tf_4h_donchian_20_10_atr3,2026-02-20T20:14:00+08:00,-0.1519264950000006,-0.1451100000000006,1.1852099050001925,1.2344300000004296,5001.185209905,5001.23443,0.592569585000092,0.01184717936550377
tf_4h_donchian_20_10_atr3,2026-02-26T04:14:00+08:00,-0.340449095,-0.33365,0.8447608099995705,0.9007799999999406,5000.84476081,5000.90078,0.9330186800007141,0.018653741152327805
tf_4h_donchian_20_10_atr3,2026-03-06T20:14:00+08:00,-0.1728867450000003,-0.1658300000000003,0.6718740650003383,0.7349500000000262,5000.671874065,5000.73495,1.1059054249999463,0.022110247071246505
tf_4h_donchian_20_10_atr3,2026-03-10T00:14:00+08:00,-0.1608345650000009,-0.15399000000000088,0.5110395000001517,0.580960000000232,5000.5110395,5000.58096,1.2667399900001328,0.02532579506419604
tf_4h_donchian_20_10_atr3,2026-03-24T16:14:00+08:00,-0.09499675499999942,-0.08788999999999943,0.41604274499968597,0.49307000000044354,5000.416042745,5000.49307,1.3617367450005986,0.027225054871179148
tf_4h_donchian_20_10_atr3,2026-03-30T16:14:00+08:00,-0.13292308000000058,-0.12616000000000058,0.2831196650004131,0.3669099999997343,5000.283119665,5000.36691,1.4946598249998715,0.029882571575426377
tf_4h_donchian_20_10_atr4,2026-01-03T04:14:00+08:00,0.0,0.0,0.0,0.0,5000.0,5000.0,0.0,0.0
