datetime,vt_tradeid,vt_orderid,symbol,exchange,direction,offset,price,volume,gateway_name,tradeid,orderid
2025-07-10 13:38:00+08:00,BACKTESTING.486,BACKTESTING.492,BTCUSDT_SWAP_OKX,GLOBAL,多,平,110564.9,0.01,BACKTESTING,486,492
2025-07-10 16:37:00+08:00,BACKTESTING.487,BACKTESTING.493,BTCUSDT_SWAP_OKX,GLOBAL,多,开,111282.7,0.01,BACKTESTING,487,493
2025-07-10 16:57:00+08:00,BACKTESTING.488,BACKTESTING.494,BTCUSDT_SWAP_OKX,GLOBAL,空,平,111181.3,0.01,BACKTESTING,488,494
2025-07-10 21:35:00+08:00,BACKTESTING.489,BACKTESTING.495,BTCUSDT_SWAP_OKX,GLOBAL,空,开,110531.2,0.01,BACKTESTING,489,495
2025-07-10 21:37:00+08:00,BACKTESTING.490,BACKTESTING.496,BTCUSDT_SWAP_OKX,GLOBAL,多,平,110532.6,0.01,BACKTESTING,490,496
2025-07-17 01:38:00+08:00,BACKTESTING.491,BACKTESTING.497,BTCUSDT_SWAP_OKX,GLOBAL,多,开,118612.5,0.01,BACKTESTING,491,497
2025-07-17 01:49:00+08:00,BACKTESTING.492,BACKTESTING.498,BTCUSDT_SWAP_OKX,GLOBAL,空,平,119165.9,0.01,BACKTESTING,492,498
2025-07-17 02:34:00+08:00,BACKTESTING.493,BACKTESTING.499,BTCUSDT_SWAP_OKX,GLOBAL,多,开,119499.4,0.01,BACKTESTING,493,499
2025-07-17 02:47:00+08:00,BACKTESTING.494,BACKTESTING.500,BTCUSDT_SWAP_OKX,GLOBAL,空,平,118368.0,0.01,BACKTESTING,494,500
2025-07-17 03:31:00+08:00,BACKTESTING.495,BACKTESTING.501,BTCUSDT_SWAP_OKX,GLOBAL,多,开,118829.3,0.01,BACKTESTING,495,501
2025-07-17 03:46:00+08:00,BACKTESTING.496,BACKTESTING.502,BTCUSDT_SWAP_OKX,GLOBAL,空,平,119650.7,0.01,BACKTESTING,496,502
2025-07-17 04:31:00+08:00,BACKTESTING.497,BACKTESTING.503,BTCUSDT_SWAP_OKX,GLOBAL,多,开,119182.8,0.01,BACKTESTING,497,503
2025-07-17 04:40:00+08:00,BACKTESTING.498,BACKTESTING.504,BTCUSDT_SWAP_OKX,GLOBAL,空,平,119759.8,0.01,BACKTESTING,498,504
2025-07-17 08:36:00+08:00,BACKTESTING.499,BACKTESTING.505,BTCUSDT_SWAP_OKX,GLOBAL,空,开,117756.8,0.01,BACKTESTING,499,505
2025-07-17 08:45:00+08:00,BACKTESTING.500,BACKTESTING.506,BTCUSDT_SWAP_OKX,GLOBAL,多,平,117285.7,0.01,BACKTESTING,500,506
2025-07-17 08:59:00+08:00,BACKTESTING.501,BACKTESTING.507,BTCUSDT_SWAP_OKX,GLOBAL,空,开,116556.3,0.01,BACKTESTING,501,507
2025-07-17 09:07:00+08:00,BACKTESTING.502,BACKTESTING.508,BTCUSDT_SWAP_OKX,GLOBAL,多,平,116739.0,0.01,BACKTESTING,502,508
2025-07-17 09:58:00+08:00,BACKTESTING.503,BACKTESTING.509,BTCUSDT_SWAP_OKX,GLOBAL,空,开,116608.0,0.01,BACKTESTING,503,509
2025-07-17 10:03:00+08:00,BACKTESTING.504,BACKTESTING.510,BTCUSDT_SWAP_OKX,GLOBAL,多,平,116754.8,0.01,BACKTESTING,504,510
2025-07-17 11:57:00+08:00,BACKTESTING.505,BACKTESTING.511,BTCUSDT_SWAP_OKX,GLOBAL,多,开,117948.4,0.01,BACKTESTING,505,511
2025-07-17 12:00:00+08:00,BACKTESTING.506,BACKTESTING.512,BTCUSDT_SWAP_OKX,GLOBAL,空,平,117578.0,0.01,BACKTESTING,506,512
2025-07-17 12:10:00+08:00,BACKTESTING.507,BACKTESTING.513,BTCUSDT_SWAP_OKX,GLOBAL,多,开,118208.2,0.01,BACKTESTING,507,513
2025-07-17 12:14:00+08:00,BACKTESTING.508,BACKTESTING.514,BTCUSDT_SWAP_OKX,GLOBAL,空,平,117622.5,0.01,BACKTESTING,508,514
2025-07-17 14:25:00+08:00,BACKTESTING.509,BACKTESTING.515,BTCUSDT_SWAP_OKX,GLOBAL,多,开,118652.2,0.01,BACKTESTING,509,515
2025-07-17 14:41:00+08:00,BACKTESTING.510,BACKTESTING.516,BTCUSDT_SWAP_OKX,GLOBAL,空,平,118380.2,0.01,BACKTESTING,510,516
2025-07-24 00:03:00+08:00,BACKTESTING.511,BACKTESTING.517,BTCUSDT_SWAP_OKX,GLOBAL,多,开,118222.0,0.01,BACKTESTING,511,517
2025-07-24 00:13:00+08:00,BACKTESTING.512,BACKTESTING.518,BTCUSDT_SWAP_OKX,GLOBAL,空,平,118030.0,0.01,BACKTESTING,512,518
2025-07-24 03:01:00+08:00,BACKTESTING.513,BACKTESTING.519,BTCUSDT_SWAP_OKX,GLOBAL,多,开,118458.0,0.01,BACKTESTING,513,519
2025-07-24 03:21:00+08:00,BACKTESTING.514,BACKTESTING.520,BTCUSDT_SWAP_OKX,GLOBAL,空,平,118471.9,0.01,BACKTESTING,514,520
2025-07-24 05:27:00+08:00,BACKTESTING.515,BACKTESTING.521,BTCUSDT_SWAP_OKX,GLOBAL,空,开,117465.0,0.01,BACKTESTING,515,521
2025-07-24 05:33:00+08:00,BACKTESTING.516,BACKTESTING.522,BTCUSDT_SWAP_OKX,GLOBAL,多,平,117764.4,0.01,BACKTESTING,516,522
2025-07-24 06:26:00+08:00,BACKTESTING.517,BACKTESTING.523,BTCUSDT_SWAP_OKX,GLOBAL,多,开,118475.9,0.01,BACKTESTING,517,523
2025-07-24 06:46:00+08:00,BACKTESTING.518,BACKTESTING.524,BTCUSDT_SWAP_OKX,GLOBAL,空,平,118611.0,0.01,BACKTESTING,518,524
2025-07-24 07:05:00+08:00,BACKTESTING.519,BACKTESTING.525,BTCUSDT_SWAP_OKX,GLOBAL,多,开,118727.1,0.01,BACKTESTING,519,525
2025-07-24 07:25:00+08:00,BACKTESTING.520,BACKTESTING.526,BTCUSDT_SWAP_OKX,GLOBAL,空,平,118612.9,0.01,BACKTESTING,520,526
2025-07-24 07:59:00+08:00,BACKTESTING.521,BACKTESTING.527,BTCUSDT_SWAP_OKX,GLOBAL,多,开,118750.0,0.01,BACKTESTING,521,527
2025-07-24 08:19:00+08:00,BACKTESTING.522,BACKTESTING.528,BTCUSDT_SWAP_OKX,GLOBAL,空,平,118807.0,0.01,BACKTESTING,522,528
2025-07-24 08:33:00+08:00,BACKTESTING.523,BACKTESTING.529,BTCUSDT_SWAP_OKX,GLOBAL,多,开,119059.4,0.01,BACKTESTING,523,529
2025-07-24 08:53:00+08:00,BACKTESTING.524,BACKTESTING.530,BTCUSDT_SWAP_OKX,GLOBAL,空,平,119131.1,0.01,BACKTESTING,524,530
2025-07-24 10:45:00+08:00,BACKTESTING.525,BACKTESTING.531,BTCUSDT_SWAP_OKX,GLOBAL,多,开,119073.7,0.01,BACKTESTING,525,531
2025-07-24 11:05:00+08:00,BACKTESTING.526,BACKTESTING.532,BTCUSDT_SWAP_OKX,GLOBAL,空,平,119044.2,0.01,BACKTESTING,526,532
2025-07-24 11:25:00+08:00,BACKTESTING.527,BACKTESTING.533,BTCUSDT_SWAP_OKX,GLOBAL,多,开,119162.4,0.01,BACKTESTING,527,533
2025-07-24 11:45:00+08:00,BACKTESTING.528,BACKTESTING.534,BTCUSDT_SWAP_OKX,GLOBAL,空,平,118980.9,0.01,BACKTESTING,528,534
2025-07-24 12:35:00+08:00,BACKTESTING.529,BACKTESTING.535,BTCUSDT_SWAP_OKX,GLOBAL,空,开,117236.0,0.01,BACKTESTING,529,535
2025-07-24 12:37:00+08:00,BACKTESTING.530,BACKTESTING.536,BTCUSDT_SWAP_OKX,GLOBAL,多,平,116000.0,0.01,BACKTESTING,530,536
2025-07-31 00:30:00+08:00,BACKTESTING.531,BACKTESTING.537,BTCUSDT_SWAP_OKX,GLOBAL,空,开,116829.2,0.01,BACKTESTING,531,537
2025-07-31 00:36:00+08:00,BACKTESTING.532,BACKTESTING.539,BTCUSDT_SWAP_OKX,GLOBAL,多,平,117194.0,0.01,BACKTESTING,532,539
2025-07-31 02:03:00+08:00,BACKTESTING.533,BACKTESTING.540,BTCUSDT_SWAP_OKX,GLOBAL,空,开,117500.0,0.01,BACKTESTING,533,540
2025-07-31 02:11:00+08:00,BACKTESTING.534,BACKTESTING.541,BTCUSDT_SWAP_OKX,GLOBAL,多,平,117694.0,0.01,BACKTESTING,534,541
2025-07-31 02:40:00+08:00,BACKTESTING.535,BACKTESTING.542,BTCUSDT_SWAP_OKX,GLOBAL,空,开,117473.7,0.01,BACKTESTING,535,542
2025-07-31 02:49:00+08:00,BACKTESTING.536,BACKTESTING.543,BTCUSDT_SWAP_OKX,GLOBAL,多,平,117000.0,0.01,BACKTESTING,536,543
2025-07-31 02:59:00+08:00,BACKTESTING.537,BACKTESTING.544,BTCUSDT_SWAP_OKX,GLOBAL,空,开,116550.0,0.01,BACKTESTING,537,544
2025-07-31 03:07:00+08:00,BACKTESTING.538,BACKTESTING.545,BTCUSDT_SWAP_OKX,GLOBAL,多,平,116055.3,0.01,BACKTESTING,538,545
2025-07-31 03:43:00+08:00,BACKTESTING.539,BACKTESTING.546,BTCUSDT_SWAP_OKX,GLOBAL,空,开,114979.3,0.01,BACKTESTING,539,546
2025-07-31 03:45:00+08:00,BACKTESTING.540,BACKTESTING.547,BTCUSDT_SWAP_OKX,GLOBAL,多,平,116181.5,0.01,BACKTESTING,540,547
2025-07-31 04:48:00+08:00,BACKTESTING.541,BACKTESTING.548,BTCUSDT_SWAP_OKX,GLOBAL,空,开,116829.3,0.01,BACKTESTING,541,548
2025-07-31 04:56:00+08:00,BACKTESTING.542,BACKTESTING.549,BTCUSDT_SWAP_OKX,GLOBAL,多,平,117043.7,0.01,BACKTESTING,542,549
2025-07-31 06:08:00+08:00,BACKTESTING.543,BACKTESTING.550,BTCUSDT_SWAP_OKX,GLOBAL,多,开,117355.2,0.01,BACKTESTING,543,550
2025-07-31 06:28:00+08:00,BACKTESTING.544,BACKTESTING.551,BTCUSDT_SWAP_OKX,GLOBAL,空,平,117257.9,0.01,BACKTESTING,544,551
2025-07-31 06:47:00+08:00,BACKTESTING.545,BACKTESTING.552,BTCUSDT_SWAP_OKX,GLOBAL,多,开,117449.3,0.01,BACKTESTING,545,552
2025-07-31 07:07:00+08:00,BACKTESTING.546,BACKTESTING.553,BTCUSDT_SWAP_OKX,GLOBAL,空,平,117486.0,0.01,BACKTESTING,546,553
2025-07-31 07:31:00+08:00,BACKTESTING.547,BACKTESTING.554,BTCUSDT_SWAP_OKX,GLOBAL,多,开,117561.0,0.01,BACKTESTING,547,554
2025-07-31 07:51:00+08:00,BACKTESTING.548,BACKTESTING.555,BTCUSDT_SWAP_OKX,GLOBAL,空,平,117873.6,0.01,BACKTESTING,548,555
2025-07-31 08:28:00+08:00,BACKTESTING.549,BACKTESTING.556,BTCUSDT_SWAP_OKX,GLOBAL,多,开,117986.0,0.01,BACKTESTING,549,556
2025-07-31 08:48:00+08:00,BACKTESTING.550,BACKTESTING.557,BTCUSDT_SWAP_OKX,GLOBAL,空,平,118333.3,0.01,BACKTESTING,550,557
2025-08-07 00:01:00+08:00,BACKTESTING.551,BACKTESTING.558,BTCUSDT_SWAP_OKX,GLOBAL,多,开,114541.0,0.01,BACKTESTING,551,558
2025-08-07 00:21:00+08:00,BACKTESTING.552,BACKTESTING.559,BTCUSDT_SWAP_OKX,GLOBAL,空,平,114519.9,0.01,BACKTESTING,552,559
2025-08-07 00:49:00+08:00,BACKTESTING.553,BACKTESTING.560,BTCUSDT_SWAP_OKX,GLOBAL,多,开,114788.9,0.01,BACKTESTING,553,560
2025-08-07 01:08:00+08:00,BACKTESTING.554,BACKTESTING.561,BTCUSDT_SWAP_OKX,GLOBAL,空,平,114599.9,0.01,BACKTESTING,554,561
2025-08-07 01:42:00+08:00,BACKTESTING.555,BACKTESTING.562,BTCUSDT_SWAP_OKX,GLOBAL,多,开,115050.0,0.01,BACKTESTING,555,562
2025-08-07 01:43:00+08:00,BACKTESTING.556,BACKTESTING.563,BTCUSDT_SWAP_OKX,GLOBAL,空,平,114725.1,0.01,BACKTESTING,556,563
2025-08-07 01:58:00+08:00,BACKTESTING.557,BACKTESTING.564,BTCUSDT_SWAP_OKX,GLOBAL,多,开,115082.7,0.01,BACKTESTING,557,564
2025-08-07 02:07:00+08:00,BACKTESTING.558,BACKTESTING.565,BTCUSDT_SWAP_OKX,GLOBAL,空,平,114688.4,0.01,BACKTESTING,558,565
2025-08-07 05:07:00+08:00,BACKTESTING.559,BACKTESTING.566,BTCUSDT_SWAP_OKX,GLOBAL,多,开,115084.0,0.01,BACKTESTING,559,566
2025-08-07 05:29:00+08:00,BACKTESTING.560,BACKTESTING.568,BTCUSDT_SWAP_OKX,GLOBAL,空,平,114939.7,0.01,BACKTESTING,560,568
2025-08-07 06:05:00+08:00,BACKTESTING.561,BACKTESTING.569,BTCUSDT_SWAP_OKX,GLOBAL,多,开,114971.4,0.01,BACKTESTING,561,569
2025-08-07 06:25:00+08:00,BACKTESTING.562,BACKTESTING.570,BTCUSDT_SWAP_OKX,GLOBAL,空,平,114939.7,0.01,BACKTESTING,562,570
2025-08-07 11:07:00+08:00,BACKTESTING.563,BACKTESTING.571,BTCUSDT_SWAP_OKX,GLOBAL,空,开,114034.6,0.01,BACKTESTING,563,571
2025-08-07 11:16:00+08:00,BACKTESTING.564,BACKTESTING.572,BTCUSDT_SWAP_OKX,GLOBAL,多,平,114261.9,0.01,BACKTESTING,564,572
2025-08-07 11:26:00+08:00,BACKTESTING.565,BACKTESTING.573,BTCUSDT_SWAP_OKX,GLOBAL,空,开,113692.3,0.01,BACKTESTING,565,573
2025-08-07 11:31:00+08:00,BACKTESTING.566,BACKTESTING.574,BTCUSDT_SWAP_OKX,GLOBAL,多,平,114138.0,0.01,BACKTESTING,566,574
2025-08-07 14:02:00+08:00,BACKTESTING.567,BACKTESTING.575,BTCUSDT_SWAP_OKX,GLOBAL,空,开,113415.9,0.01,BACKTESTING,567,575
2025-08-07 14:04:00+08:00,BACKTESTING.568,BACKTESTING.576,BTCUSDT_SWAP_OKX,GLOBAL,多,平,113827.5,0.01,BACKTESTING,568,576
2025-08-07 15:13:00+08:00,BACKTESTING.569,BACKTESTING.577,BTCUSDT_SWAP_OKX,GLOBAL,多,开,114800.1,0.01,BACKTESTING,569,577
2025-08-07 15:27:00+08:00,BACKTESTING.570,BACKTESTING.578,BTCUSDT_SWAP_OKX,GLOBAL,空,平,113501.5,0.01,BACKTESTING,570,578
2025-08-14 01:18:00+08:00,BACKTESTING.571,BACKTESTING.579,BTCUSDT_SWAP_OKX,GLOBAL,多,开,120111.5,0.01,BACKTESTING,571,579
2025-08-14 01:25:00+08:00,BACKTESTING.572,BACKTESTING.580,BTCUSDT_SWAP_OKX,GLOBAL,空,平,119983.4,0.01,BACKTESTING,572,580
2025-08-14 02:27:00+08:00,BACKTESTING.573,BACKTESTING.581,BTCUSDT_SWAP_OKX,GLOBAL,多,开,120402.1,0.01,BACKTESTING,573,581
2025-08-14 02:33:00+08:00,BACKTESTING.574,BACKTESTING.582,BTCUSDT_SWAP_OKX,GLOBAL,空,平,120246.4,0.01,BACKTESTING,574,582
2025-08-14 03:08:00+08:00,BACKTESTING.575,BACKTESTING.583,BTCUSDT_SWAP_OKX,GLOBAL,多,开,120276.9,0.01,BACKTESTING,575,583
2025-08-14 03:28:00+08:00,BACKTESTING.576,BACKTESTING.584,BTCUSDT_SWAP_OKX,GLOBAL,空,平,120646.0,0.01,BACKTESTING,576,584
2025-08-14 03:58:00+08:00,BACKTESTING.577,BACKTESTING.585,BTCUSDT_SWAP_OKX,GLOBAL,多,开,121045.5,0.01,BACKTESTING,577,585
2025-08-14 04:07:00+08:00,BACKTESTING.578,BACKTESTING.586,BTCUSDT_SWAP_OKX,GLOBAL,空,平,120656.4,0.01,BACKTESTING,578,586
2025-08-14 05:10:00+08:00,BACKTESTING.579,BACKTESTING.587,BTCUSDT_SWAP_OKX,GLOBAL,多,开,120909.1,0.01,BACKTESTING,579,587
2025-08-14 05:13:00+08:00,BACKTESTING.580,BACKTESTING.588,BTCUSDT_SWAP_OKX,GLOBAL,空,平,120724.9,0.01,BACKTESTING,580,588
2025-08-14 06:47:00+08:00,BACKTESTING.581,BACKTESTING.589,BTCUSDT_SWAP_OKX,GLOBAL,多,开,123055.6,0.01,BACKTESTING,581,589
2025-08-14 06:48:00+08:00,BACKTESTING.582,BACKTESTING.590,BTCUSDT_SWAP_OKX,GLOBAL,空,平,122960.7,0.01,BACKTESTING,582,590
2025-08-14 07:36:00+08:00,BACKTESTING.583,BACKTESTING.591,BTCUSDT_SWAP_OKX,GLOBAL,多,开,121702.4,0.01,BACKTESTING,583,591
2025-08-14 07:56:00+08:00,BACKTESTING.584,BACKTESTING.592,BTCUSDT_SWAP_OKX,GLOBAL,空,平,121676.6,0.01,BACKTESTING,584,592
2025-08-14 08:14:00+08:00,BACKTESTING.585,BACKTESTING.593,BTCUSDT_SWAP_OKX,GLOBAL,多,开,121944.5,0.01,BACKTESTING,585,593
2025-08-14 08:29:00+08:00,BACKTESTING.586,BACKTESTING.594,BTCUSDT_SWAP_OKX,GLOBAL,空,平,122261.2,0.01,BACKTESTING,586,594
2025-08-14 10:40:00+08:00,BACKTESTING.587,BACKTESTING.595,BTCUSDT_SWAP_OKX,GLOBAL,多,开,121748.3,0.01,BACKTESTING,587,595
2025-08-14 10:48:00+08:00,BACKTESTING.588,BACKTESTING.596,BTCUSDT_SWAP_OKX,GLOBAL,空,平,121553.4,0.01,BACKTESTING,588,596
2025-08-14 12:16:00+08:00,BACKTESTING.589,BACKTESTING.597,BTCUSDT_SWAP_OKX,GLOBAL,多,开,121638.0,0.01,BACKTESTING,589,597
2025-08-14 12:19:00+08:00,BACKTESTING.590,BACKTESTING.598,BTCUSDT_SWAP_OKX,GLOBAL,空,平,122499.0,0.01,BACKTESTING,590,598
2025-08-21 03:56:00+08:00,BACKTESTING.591,BACKTESTING.599,BTCUSDT_SWAP_OKX,GLOBAL,多,开,112717.4,0.01,BACKTESTING,591,599
2025-08-21 04:16:00+08:00,BACKTESTING.592,BACKTESTING.600,BTCUSDT_SWAP_OKX,GLOBAL,空,平,112631.0,0.01,BACKTESTING,592,600
2025-08-21 04:56:00+08:00,BACKTESTING.593,BACKTESTING.601,BTCUSDT_SWAP_OKX,GLOBAL,多,开,112777.0,0.01,BACKTESTING,593,601
2025-08-21 05:16:00+08:00,BACKTESTING.594,BACKTESTING.602,BTCUSDT_SWAP_OKX,GLOBAL,空,平,112790.7,0.01,BACKTESTING,594,602
2025-08-21 05:54:00+08:00,BACKTESTING.595,BACKTESTING.603,BTCUSDT_SWAP_OKX,GLOBAL,多,开,112888.0,0.01,BACKTESTING,595,603
2025-08-21 06:14:00+08:00,BACKTESTING.596,BACKTESTING.604,BTCUSDT_SWAP_OKX,GLOBAL,空,平,112862.3,0.01,BACKTESTING,596,604
2025-08-21 06:46:00+08:00,BACKTESTING.597,BACKTESTING.605,BTCUSDT_SWAP_OKX,GLOBAL,多,开,113000.0,0.01,BACKTESTING,597,605
2025-08-21 07:03:00+08:00,BACKTESTING.598,BACKTESTING.606,BTCUSDT_SWAP_OKX,GLOBAL,空,平,112870.2,0.01,BACKTESTING,598,606
2025-08-21 07:40:00+08:00,BACKTESTING.599,BACKTESTING.607,BTCUSDT_SWAP_OKX,GLOBAL,多,开,113322.0,0.01,BACKTESTING,599,607
2025-08-21 07:51:00+08:00,BACKTESTING.600,BACKTESTING.608,BTCUSDT_SWAP_OKX,GLOBAL,空,平,113238.0,0.01,BACKTESTING,600,608
2025-08-21 10:41:00+08:00,BACKTESTING.601,BACKTESTING.609,BTCUSDT_SWAP_OKX,GLOBAL,空,开,112015.2,0.01,BACKTESTING,601,609
2025-08-21 10:45:00+08:00,BACKTESTING.602,BACKTESTING.610,BTCUSDT_SWAP_OKX,GLOBAL,多,平,113212.0,0.01,BACKTESTING,602,610
2025-08-21 11:39:00+08:00,BACKTESTING.603,BACKTESTING.611,BTCUSDT_SWAP_OKX,GLOBAL,多,开,113040.0,0.01,BACKTESTING,603,611
2025-08-21 11:56:00+08:00,BACKTESTING.604,BACKTESTING.612,BTCUSDT_SWAP_OKX,GLOBAL,空,平,112948.6,0.01,BACKTESTING,604,612
2025-08-21 12:13:00+08:00,BACKTESTING.605,BACKTESTING.613,BTCUSDT_SWAP_OKX,GLOBAL,多,开,113440.7,0.01,BACKTESTING,605,613
2025-08-21 12:32:00+08:00,BACKTESTING.606,BACKTESTING.614,BTCUSDT_SWAP_OKX,GLOBAL,空,平,113915.3,0.01,BACKTESTING,606,614
2025-08-21 13:47:00+08:00,BACKTESTING.607,BACKTESTING.615,BTCUSDT_SWAP_OKX,GLOBAL,多,开,113921.6,0.01,BACKTESTING,607,615
2025-08-21 14:03:00+08:00,BACKTESTING.608,BACKTESTING.616,BTCUSDT_SWAP_OKX,GLOBAL,空,平,113652.2,0.01,BACKTESTING,608,616
2025-08-21 14:46:00+08:00,BACKTESTING.609,BACKTESTING.617,BTCUSDT_SWAP_OKX,GLOBAL,多,开,113759.3,0.01,BACKTESTING,609,617
2025-08-21 15:04:00+08:00,BACKTESTING.610,BACKTESTING.618,BTCUSDT_SWAP_OKX,GLOBAL,空,平,113615.4,0.01,BACKTESTING,610,618
2025-08-28 01:29:00+08:00,BACKTESTING.611,BACKTESTING.619,BTCUSDT_SWAP_OKX,GLOBAL,多,开,111959.1,0.01,BACKTESTING,611,619
2025-08-28 01:49:00+08:00,BACKTESTING.612,BACKTESTING.620,BTCUSDT_SWAP_OKX,GLOBAL,空,平,112177.9,0.01,BACKTESTING,612,620
2025-08-28 02:12:00+08:00,BACKTESTING.613,BACKTESTING.621,BTCUSDT_SWAP_OKX,GLOBAL,多,开,112425.5,0.01,BACKTESTING,613,621
2025-08-28 02:31:00+08:00,BACKTESTING.614,BACKTESTING.622,BTCUSDT_SWAP_OKX,GLOBAL,空,平,112319.0,0.01,BACKTESTING,614,622
2025-08-28 03:35:00+08:00,BACKTESTING.615,BACKTESTING.623,BTCUSDT_SWAP_OKX,GLOBAL,多,开,112167.8,0.01,BACKTESTING,615,623
2025-08-28 03:46:00+08:00,BACKTESTING.616,BACKTESTING.624,BTCUSDT_SWAP_OKX,GLOBAL,空,平,111988.3,0.01,BACKTESTING,616,624
2025-08-28 05:02:00+08:00,BACKTESTING.617,BACKTESTING.625,BTCUSDT_SWAP_OKX,GLOBAL,空,开,111138.9,0.01,BACKTESTING,617,625
2025-08-28 05:03:00+08:00,BACKTESTING.618,BACKTESTING.626,BTCUSDT_SWAP_OKX,GLOBAL,多,平,112222.0,0.01,BACKTESTING,618,626
2025-08-28 05:53:00+08:00,BACKTESTING.619,BACKTESTING.627,BTCUSDT_SWAP_OKX,GLOBAL,空,开,111384.8,0.01,BACKTESTING,619,627
2025-08-28 06:13:00+08:00,BACKTESTING.620,BACKTESTING.628,BTCUSDT_SWAP_OKX,GLOBAL,多,平,111162.6,0.01,BACKTESTING,620,628
2025-08-28 10:01:00+08:00,BACKTESTING.621,BACKTESTING.629,BTCUSDT_SWAP_OKX,GLOBAL,多,开,111571.7,0.01,BACKTESTING,621,629
2025-08-28 10:21:00+08:00,BACKTESTING.622,BACKTESTING.630,BTCUSDT_SWAP_OKX,GLOBAL,空,平,111417.2,0.01,BACKTESTING,622,630
2025-08-28 11:07:00+08:00,BACKTESTING.623,BACKTESTING.631,BTCUSDT_SWAP_OKX,GLOBAL,多,开,111480.0,0.01,BACKTESTING,623,631
2025-08-28 11:27:00+08:00,BACKTESTING.624,BACKTESTING.632,BTCUSDT_SWAP_OKX,GLOBAL,空,平,111819.9,0.01,BACKTESTING,624,632
2025-08-28 12:08:00+08:00,BACKTESTING.625,BACKTESTING.633,BTCUSDT_SWAP_OKX,GLOBAL,多,开,112000.0,0.01,BACKTESTING,625,633
2025-08-28 12:28:00+08:00,BACKTESTING.626,BACKTESTING.634,BTCUSDT_SWAP_OKX,GLOBAL,空,平,112219.9,0.01,BACKTESTING,626,634
2025-08-28 12:38:00+08:00,BACKTESTING.627,BACKTESTING.635,BTCUSDT_SWAP_OKX,GLOBAL,多,开,112340.0,0.01,BACKTESTING,627,635
2025-08-28 12:44:00+08:00,BACKTESTING.628,BACKTESTING.636,BTCUSDT_SWAP_OKX,GLOBAL,空,平,112770.0,0.01,BACKTESTING,628,636
2025-08-28 13:59:00+08:00,BACKTESTING.629,BACKTESTING.637,BTCUSDT_SWAP_OKX,GLOBAL,多,开,112800.0,0.01,BACKTESTING,629,637
2025-08-28 14:01:00+08:00,BACKTESTING.630,BACKTESTING.638,BTCUSDT_SWAP_OKX,GLOBAL,空,平,112370.9,0.01,BACKTESTING,630,638
2025-09-04 02:30:00+08:00,BACKTESTING.631,BACKTESTING.639,BTCUSDT_SWAP_OKX,GLOBAL,空,开,110685.7,0.01,BACKTESTING,631,639
2025-09-04 02:47:00+08:00,BACKTESTING.632,BACKTESTING.640,BTCUSDT_SWAP_OKX,GLOBAL,多,平,110240.0,0.01,BACKTESTING,632,640
2025-09-04 06:25:00+08:00,BACKTESTING.633,BACKTESTING.641,BTCUSDT_SWAP_OKX,GLOBAL,空,开,109865.5,0.01,BACKTESTING,633,641
2025-09-04 06:26:00+08:00,BACKTESTING.634,BACKTESTING.642,BTCUSDT_SWAP_OKX,GLOBAL,多,平,110463.9,0.01,BACKTESTING,634,642
2025-09-04 10:42:00+08:00,BACKTESTING.635,BACKTESTING.643,BTCUSDT_SWAP_OKX,GLOBAL,空,开,110209.7,0.01,BACKTESTING,635,643
2025-09-04 11:02:00+08:00,BACKTESTING.636,BACKTESTING.644,BTCUSDT_SWAP_OKX,GLOBAL,多,平,110000.1,0.01,BACKTESTING,636,644
2025-09-04 14:22:00+08:00,BACKTESTING.637,BACKTESTING.645,BTCUSDT_SWAP_OKX,GLOBAL,空,开,110452.5,0.01,BACKTESTING,637,645
2025-09-04 14:42:00+08:00,BACKTESTING.638,BACKTESTING.646,BTCUSDT_SWAP_OKX,GLOBAL,多,平,110288.2,0.01,BACKTESTING,638,646
2025-09-04 17:30:00+08:00,BACKTESTING.639,BACKTESTING.647,BTCUSDT_SWAP_OKX,GLOBAL,空,开,110294.4,0.01,BACKTESTING,639,647
2025-09-04 17:45:00+08:00,BACKTESTING.640,BACKTESTING.648,BTCUSDT_SWAP_OKX,GLOBAL,多,平,110274.1,0.01,BACKTESTING,640,648
2025-09-04 18:39:00+08:00,BACKTESTING.641,BACKTESTING.649,BTCUSDT_SWAP_OKX,GLOBAL,空,开,110161.1,0.01,BACKTESTING,641,649
2025-09-04 18:59:00+08:00,BACKTESTING.642,BACKTESTING.650,BTCUSDT_SWAP_OKX,GLOBAL,多,平,110160.8,0.01,BACKTESTING,642,650
2025-09-04 22:08:00+08:00,BACKTESTING.643,BACKTESTING.651,BTCUSDT_SWAP_OKX,GLOBAL,空,开,109921.5,0.01,BACKTESTING,643,651
2025-09-04 22:10:00+08:00,BACKTESTING.644,BACKTESTING.652,BTCUSDT_SWAP_OKX,GLOBAL,多,平,109097.0,0.01,BACKTESTING,644,652
2025-09-04 23:12:00+08:00,BACKTESTING.645,BACKTESTING.653,BTCUSDT_SWAP_OKX,GLOBAL,空,开,109416.0,0.01,BACKTESTING,645,653
2025-09-04 23:24:00+08:00,BACKTESTING.646,BACKTESTING.654,BTCUSDT_SWAP_OKX,GLOBAL,多,平,109340.5,0.01,BACKTESTING,646,654
2025-09-11 00:59:00+08:00,BACKTESTING.647,BACKTESTING.655,BTCUSDT_SWAP_OKX,GLOBAL,多,开,113701.9,0.01,BACKTESTING,647,655
